date,store_id,fuel_price_at_moment,transport_cost,delivery_status
2025-05-05,1,56.04,1300.16,Delivered
2025-05-05,2,56.04,1245.07,Delivered
2025-05-05,3,56.04,600.34,Delivered
2025-05-05,4,56.04,1019.79,Delivered
2025-05-05,5,56.04,1387.85,Delivered
2025-05-06,1,56.1,1208.04,Delivered
2025-05-06,2,56.1,609.79,Delivered
2025-05-06,3,56.1,768.1,Delivered
2025-05-06,4,56.1,927.51,Delivered
2025-05-06,5,56.1,1531.21,Delivered
2025-05-07,1,55.61,1626.66,Delivered
2025-05-07,2,55.61,304.43,Delivered
2025-05-07,3,55.61,392.68,Delivered
2025-05-07,4,55.61,1305.93,Delivered
2025-05-07,5,55.61,752.83,Delivered
2025-05-08,1,55.28,1376.4,Delivered
2025-05-08,2,55.28,1447.97,Delivered
2025-05-08,3,55.28,671.16,Delivered
2025-05-08,4,55.28,1110.45,Delivered
2025-05-08,5,55.28,1594.28,Delivered
2025-05-09,1,55.43,1295.81,Delivered
2025-05-09,2,55.43,636.13,Delivered
2025-05-09,3,55.43,895.89,Delivered
2025-05-09,4,55.43,1215.61,Delivered
2025-05-09,5,55.43,438.94,Delivered
2025-05-10,1,56.69,1053.35,Delivered
2025-05-10,2,56.69,1097.38,Delivered
2025-05-10,3,56.69,1254.81,Delivered
2025-05-10,4,56.69,695.04,Delivered
2025-05-10,5,56.69,1481.8,Delivered
2025-05-11,1,55.31,396.41,Delivered
2025-05-11,2,55.31,394.58,Delivered
2025-05-11,3,55.31,1289.55,Delivered
2025-05-11,4,55.31,901.28,Delivered
2025-05-11,5,55.31,495.95,Delivered
2025-05-12,1,55.85,939.77,Delivered
2025-05-12,2,55.85,552.39,Delivered
2025-05-12,3,55.85,1649.61,Delivered
2025-05-12,4,55.85,1096.18,Delivered
2025-05-12,5,55.85,1459.84,Delivered
2025-05-13,1,56.64,457.44,Delivered
2025-05-13,2,56.64,1657.51,Delivered
2025-05-13,3,56.64,1607.7,Delivered
2025-05-13,4,56.64,929.91,Delivered
2025-05-13,5,56.64,724.46,Delivered
2025-05-14,1,55.74,1235.76,Delivered
2025-05-14,2,55.74,549.02,Delivered
2025-05-14,3,55.74,496.96,Delivered
2025-05-14,4,55.74,627.13,Delivered
2025-05-14,5,55.74,1263.2,Delivered
2025-05-15,1,55.55,480.85,Delivered
2025-05-15,2,55.55,558.39,Delivered
2025-05-15,3,55.55,778.96,Delivered
2025-05-15,4,55.55,1154.94,Delivered
2025-05-15,5,55.55,1113.49,Delivered
2025-05-16,1,55.56,436.85,Delivered
2025-05-16,2,55.56,1394.72,Delivered
2025-05-16,3,55.56,949.77,Delivered
2025-05-16,4,55.56,883.85,Delivered
2025-05-16,5,55.56,705.97,Delivered
2025-05-17,1,55.08,420.57,Delivered
2025-05-17,2,55.08,1114.33,Delivered
2025-05-17,3,55.08,1390.27,Delivered
2025-05-17,4,55.08,671.46,Delivered
2025-05-17,5,55.08,364.0,Delivered
2025-05-18,1,55.16,1337.47,Delivered
2025-05-18,2,55.16,374.59,Delivered
2025-05-18,3,55.16,1115.3,Delivered
2025-05-18,4,55.16,1578.53,Delivered
2025-05-18,5,55.16,377.13,Delivered
2025-05-19,1,55.17,609.31,Delivered
2025-05-19,2,55.17,1616.8,Delivered
2025-05-19,3,55.17,1331.5,Delivered
2025-05-19,4,55.17,482.95,Delivered
2025-05-19,5,55.17,1582.41,Delivered
2025-05-20,1,56.91,877.83,Delivered
2025-05-20,2,56.91,628.92,Delivered
2025-05-20,3,56.91,930.53,Delivered
2025-05-20,4,56.91,846.82,Delivered
2025-05-20,5,56.91,891.54,Delivered
2025-05-21,1,56.34,1294.26,Delivered
2025-05-21,2,56.34,1123.99,Delivered
2025-05-21,3,56.34,592.58,Delivered
2025-05-21,4,56.34,1599.89,Delivered
2025-05-21,5,56.34,956.32,Delivered
2025-05-22,1,56.8,934.68,Delivered
2025-05-22,2,56.8,512.91,Delivered
2025-05-22,3,56.8,711.08,Delivered
2025-05-22,4,56.8,1690.52,Delivered
2025-05-22,5,56.8,738.99,Delivered
2025-05-23,1,56.97,344.02,Delivered
2025-05-23,2,56.97,1136.2,Delivered
2025-05-23,3,56.97,748.89,Delivered
2025-05-23,4,56.97,1006.8,Delivered
2025-05-23,5,56.97,1589.04,Delivered
2025-05-24,1,56.38,856.58,Delivered
2025-05-24,2,56.38,1426.81,Delivered
2025-05-24,3,56.38,330.6,Delivered
2025-05-24,4,56.38,916.96,Delivered
2025-05-24,5,56.38,286.56,Delivered
2025-05-25,1,55.81,1079.99,Delivered
2025-05-25,2,55.81,1501.44,Delivered
2025-05-25,3,55.81,1365.62,Delivered
2025-05-25,4,55.81,1329.14,Delivered
2025-05-25,5,55.81,1019.85,Delivered
2025-05-26,1,55.9,1064.49,Delivered
2025-05-26,2,55.9,907.79,Delivered
2025-05-26,3,55.9,1195.29,Delivered
2025-05-26,4,55.9,308.11,Delivered
2025-05-26,5,55.9,755.22,Delivered
2025-05-27,1,55.93,1283.45,Delivered
2025-05-27,2,55.93,1036.12,Delivered
2025-05-27,3,55.93,1437.0,Delivered
2025-05-27,4,55.93,318.69,Delivered
2025-05-27,5,55.93,461.25,Delivered
2025-05-28,1,56.26,340.27,Delivered
2025-05-28,2,56.26,422.03,Delivered
2025-05-28,3,56.26,524.89,Delivered
2025-05-28,4,56.26,915.38,Delivered
2025-05-28,5,56.26,347.67,Delivered
2025-05-29,1,56.87,1378.53,Delivered
2025-05-29,2,56.87,1546.91,Delivered
2025-05-29,3,56.87,433.52,Delivered
2025-05-29,4,56.87,795.93,Delivered
2025-05-29,5,56.87,805.31,Delivered
2025-05-30,1,56.28,1269.83,Delivered
2025-05-30,2,56.28,293.48,Delivered
2025-05-30,3,56.28,972.0,Delivered
2025-05-30,4,56.28,535.44,Delivered
2025-05-30,5,56.28,1146.27,Delivered
2025-05-31,1,55.42,1094.45,Delivered
2025-05-31,2,55.42,1087.14,Delivered
2025-05-31,3,55.42,579.12,Delivered
2025-05-31,4,55.42,953.16,Delivered
2025-05-31,5,55.42,1075.47,Delivered
2025-06-01,1,55.77,298.39,Delivered
2025-06-01,2,55.77,1188.71,Delivered
2025-06-01,3,55.77,1324.92,Delivered
2025-06-01,4,55.77,594.77,Delivered
2025-06-01,5,55.77,938.57,Delivered
2025-06-02,1,55.47,895.98,Delivered
2025-06-02,2,55.47,281.73,Delivered
2025-06-02,3,55.47,1183.51,Delivered
2025-06-02,4,55.47,990.59,Delivered
2025-06-02,5,55.47,1563.16,Delivered
2025-06-03,1,56.81,1176.6,Delivered
2025-06-03,2,56.81,1277.41,Delivered
2025-06-03,3,56.81,1087.11,Delivered
2025-06-03,4,56.81,1438.91,Delivered
2025-06-03,5,56.81,400.64,Delivered
2025-06-04,1,55.74,318.17,Delivered
2025-06-04,2,55.74,1436.32,Delivered
2025-06-04,3,55.74,1224.04,Delivered
2025-06-04,4,55.74,1075.04,Delivered
2025-06-04,5,55.74,760.11,Delivered
2025-06-05,1,55.15,644.46,Delivered
2025-06-05,2,55.15,1173.74,Delivered
2025-06-05,3,55.15,1050.96,Delivered
2025-06-05,4,55.15,1463.46,Delivered
2025-06-05,5,55.15,1284.84,Delivered
2025-06-06,1,55.16,884.95,Delivered
2025-06-06,2,55.16,499.16,Delivered
2025-06-06,3,55.16,574.07,Delivered
2025-06-06,4,55.16,1387.62,Delivered
2025-06-06,5,55.16,1180.14,Delivered
2025-06-07,1,55.23,867.44,Delivered
2025-06-07,2,55.23,440.8,Delivered
2025-06-07,3,55.23,1140.57,Delivered
2025-06-07,4,55.23,1446.37,Delivered
2025-06-07,5,55.23,1217.19,Delivered
2025-06-08,1,55.41,1273.75,Delivered
2025-06-08,2,55.41,384.64,Delivered
2025-06-08,3,55.41,1431.2,Delivered
2025-06-08,4,55.41,1484.84,Delivered
2025-06-08,5,55.41,1610.1,Delivered
2025-06-09,1,56.83,469.45,Delivered
2025-06-09,2,56.83,288.25,Delivered
2025-06-09,3,56.83,474.95,Delivered
2025-06-09,4,56.83,1100.53,Delivered
2025-06-09,5,56.83,1151.86,Delivered
2025-06-10,1,56.4,1135.76,Delivered
2025-06-10,2,56.4,1341.27,Delivered
2025-06-10,3,56.4,1252.12,Delivered
2025-06-10,4,56.4,1125.42,Delivered
2025-06-10,5,56.4,488.04,Delivered
2025-06-11,1,55.45,1602.0,Delivered
2025-06-11,2,55.45,865.08,Delivered
2025-06-11,3,55.45,1211.71,Delivered
2025-06-11,4,55.45,389.91,Delivered
2025-06-11,5,55.45,1014.55,Delivered
2025-06-12,1,56.87,783.1,Delivered
2025-06-12,2,56.87,704.85,Delivered
2025-06-12,3,56.87,1038.41,Delivered
2025-06-12,4,56.87,1538.42,Delivered
2025-06-12,5,56.87,1132.57,Delivered
2025-06-13,1,56.65,1492.01,Delivered
2025-06-13,2,56.65,1113.69,Delivered
2025-06-13,3,56.65,562.41,Delivered
2025-06-13,4,56.65,921.69,Delivered
2025-06-13,5,56.65,1463.25,Delivered
2025-06-14,1,55.91,1334.64,Delivered
2025-06-14,2,55.91,545.0,Delivered
2025-06-14,3,55.91,839.43,Delivered
2025-06-14,4,55.91,1275.71,Delivered
2025-06-14,5,55.91,1252.79,Delivered
2025-06-15,1,55.47,568.66,Delivered
2025-06-15,2,55.47,1030.49,Delivered
2025-06-15,3,55.47,1083.07,Delivered
2025-06-15,4,55.47,931.7,Delivered
2025-06-15,5,55.47,1334.79,Delivered
2025-06-16,1,55.98,1052.63,Delivered
2025-06-16,2,55.98,516.95,Delivered
2025-06-16,3,55.98,772.1,Delivered
2025-06-16,4,55.98,1567.73,Delivered
2025-06-16,5,55.98,1207.1,Delivered
2025-06-17,1,55.54,602.29,Delivered
2025-06-17,2,55.54,753.55,Delivered
2025-06-17,3,55.54,1399.74,Delivered
2025-06-17,4,55.54,685.7,Delivered
2025-06-17,5,55.54,1091.97,Delivered
2025-06-18,1,56.33,935.77,Delivered
2025-06-18,2,56.33,745.09,Delivered
2025-06-18,3,56.33,1677.92,Delivered
2025-06-18,4,56.33,552.29,Delivered
2025-06-18,5,56.33,1407.96,Delivered
2025-06-19,1,56.31,549.32,Delivered
2025-06-19,2,56.31,818.77,Delivered
2025-06-19,3,56.31,289.13,Delivered
2025-06-19,4,56.31,502.84,Delivered
2025-06-19,5,56.31,425.43,Delivered
2025-06-20,1,55.68,418.39,Delivered
2025-06-20,2,55.68,1153.42,Delivered
2025-06-20,3,55.68,1611.44,Delivered
2025-06-20,4,55.68,897.29,Delivered
2025-06-20,5,55.68,1382.5,Delivered
2025-06-21,1,55.32,1422.68,Delivered
2025-06-21,2,55.32,1407.53,Delivered
2025-06-21,3,55.32,431.76,Delivered
2025-06-21,4,55.32,394.64,Delivered
2025-06-21,5,55.32,1355.23,Delivered
2025-06-22,1,56.42,1335.25,Delivered
2025-06-22,2,56.42,1283.53,Delivered
2025-06-22,3,56.42,307.42,Delivered
2025-06-22,4,56.42,351.8,Delivered
2025-06-22,5,56.42,475.49,Delivered
2025-06-23,1,56.38,805.6,Delivered
2025-06-23,2,56.38,759.25,Delivered
2025-06-23,3,56.38,1329.54,Delivered
2025-06-23,4,56.38,813.95,Delivered
2025-06-23,5,56.38,1182.11,Delivered
2025-06-24,1,55.98,989.39,Delivered
2025-06-24,2,55.98,1538.34,Delivered
2025-06-24,3,55.98,1062.82,Delivered
2025-06-24,4,55.98,919.03,Delivered
2025-06-24,5,55.98,656.09,Delivered
2025-06-25,1,57.25,1106.64,Delivered
2025-06-25,2,57.25,889.74,Delivered
2025-06-25,3,57.25,869.23,Delivered
2025-06-25,4,57.25,663.96,Delivered
2025-06-25,5,57.25,1583.8,Delivered
2025-06-26,1,56.62,711.42,Delivered
2025-06-26,2,56.62,744.33,Delivered
2025-06-26,3,56.62,1068.76,Delivered
2025-06-26,4,56.62,1496.12,Delivered
2025-06-26,5,56.62,1131.6,Delivered
2025-06-27,1,55.67,1072.95,Delivered
2025-06-27,2,55.67,949.11,Delivered
2025-06-27,3,55.67,977.87,Delivered
2025-06-27,4,55.67,1109.79,Delivered
2025-06-27,5,55.67,1118.54,Delivered
2025-06-28,1,56.48,774.15,Delivered
2025-06-28,2,56.48,812.06,Delivered
2025-06-28,3,56.48,887.67,Delivered
2025-06-28,4,56.48,472.97,Delivered
2025-06-28,5,56.48,442.29,Delivered
2025-06-29,1,55.34,1401.13,Delivered
2025-06-29,2,55.34,1017.73,Delivered
2025-06-29,3,55.34,1372.0,Delivered
2025-06-29,4,55.34,762.58,Delivered
2025-06-29,5,55.34,676.65,Delivered
2025-06-30,1,56.61,343.79,Delivered
2025-06-30,2,56.61,702.59,Delivered
2025-06-30,3,56.61,1142.25,Delivered
2025-06-30,4,56.61,1497.03,Delivered
2025-06-30,5,56.61,364.28,Delivered
2025-07-01,1,57.22,988.09,Delivered
2025-07-01,2,57.22,734.97,Delivered
2025-07-01,3,57.22,956.46,Delivered
2025-07-01,4,57.22,570.69,Delivered
2025-07-01,5,57.22,642.65,Delivered
2025-07-02,1,57.3,1017.09,Delivered
2025-07-02,2,57.3,335.32,Delivered
2025-07-02,3,57.3,1568.06,Delivered
2025-07-02,4,57.3,561.41,Delivered
2025-07-02,5,57.3,923.87,Delivered
2025-07-03,1,55.56,1093.48,Delivered
2025-07-03,2,55.56,689.31,Delivered
2025-07-03,3,55.56,778.77,Delivered
2025-07-03,4,55.56,669.29,Delivered
2025-07-03,5,55.56,1651.2,Delivered
2025-07-04,1,55.7,1008.13,Delivered
2025-07-04,2,55.7,905.96,Delivered
2025-07-04,3,55.7,466.24,Delivered
2025-07-04,4,55.7,1503.6,Delivered
2025-07-04,5,55.7,851.83,Delivered
2025-07-05,1,56.22,1202.86,Delivered
2025-07-05,2,56.22,418.17,Delivered
2025-07-05,3,56.22,445.84,Delivered
2025-07-05,4,56.22,1255.37,Delivered
2025-07-05,5,56.22,718.54,Delivered
2025-07-06,1,56.8,1018.63,Delivered
2025-07-06,2,56.8,1469.29,Delivered
2025-07-06,3,56.8,1339.0,Delivered
2025-07-06,4,56.8,1551.46,Delivered
2025-07-06,5,56.8,425.01,Delivered
2025-07-07,1,56.72,1676.05,Delivered
2025-07-07,2,56.72,1183.63,Delivered
2025-07-07,3,56.72,1358.71,Delivered
2025-07-07,4,56.72,947.26,Delivered
2025-07-07,5,56.72,1204.62,Delivered
2025-07-08,1,56.06,623.45,Delivered
2025-07-08,2,56.06,1229.7,Delivered
2025-07-08,3,56.06,394.88,Delivered
2025-07-08,4,56.06,846.59,Delivered
2025-07-08,5,56.06,1554.54,Delivered
2025-07-09,1,56.5,432.44,Delivered
2025-07-09,2,56.5,929.04,Delivered
2025-07-09,3,56.5,1417.13,Delivered
2025-07-09,4,56.5,463.95,Delivered
2025-07-09,5,56.5,391.24,Delivered
2025-07-10,1,56.37,1222.2,Delivered
2025-07-10,2,56.37,601.55,Delivered
2025-07-10,3,56.37,442.75,Delivered
2025-07-10,4,56.37,408.46,Delivered
2025-07-10,5,56.37,1620.81,Delivered
2025-07-11,1,56.0,871.64,Delivered
2025-07-11,2,56.0,668.53,Delivered
2025-07-11,3,56.0,1174.33,Delivered
2025-07-11,4,56.0,515.94,Delivered
2025-07-11,5,56.0,1484.71,Delivered
2025-07-12,1,55.78,954.09,Delivered
2025-07-12,2,55.78,866.42,Delivered
2025-07-12,3,55.78,807.07,Delivered
2025-07-12,4,55.78,1167.22,Delivered
2025-07-12,5,55.78,946.94,Delivered
2025-07-13,1,56.53,843.43,Delivered
2025-07-13,2,56.53,1625.17,Delivered
2025-07-13,3,56.53,1510.54,Delivered
2025-07-13,4,56.53,1243.71,Delivered
2025-07-13,5,56.53,687.49,Delivered
2025-07-14,1,55.83,569.02,Delivered
2025-07-14,2,55.83,597.31,Delivered
2025-07-14,3,55.83,1494.08,Delivered
2025-07-14,4,55.83,1576.21,Delivered
2025-07-14,5,55.83,1055.62,Delivered
2025-07-15,1,56.15,589.2,Delivered
2025-07-15,2,56.15,1304.34,Delivered
2025-07-15,3,56.15,678.8,Delivered
2025-07-15,4,56.15,699.3,Delivered
2025-07-15,5,56.15,948.89,Delivered
2025-07-16,1,56.06,928.33,Delivered
2025-07-16,2,56.06,527.85,Delivered
2025-07-16,3,56.06,757.89,Delivered
2025-07-16,4,56.06,1620.71,Delivered
2025-07-16,5,56.06,477.56,Delivered
2025-07-17,1,55.84,1387.48,Delivered
2025-07-17,2,55.84,903.87,Delivered
2025-07-17,3,55.84,1316.36,Delivered
2025-07-17,4,55.84,534.4,Delivered
2025-07-17,5,55.84,285.27,Delivered
2025-07-18,1,56.54,684.75,Delivered
2025-07-18,2,56.54,1141.18,Delivered
2025-07-18,3,56.54,706.48,Delivered
2025-07-18,4,56.54,868.33,Delivered
2025-07-18,5,56.54,1609.06,Delivered
2025-07-19,1,56.93,593.33,Delivered
2025-07-19,2,56.93,446.21,Delivered
2025-07-19,3,56.93,1265.71,Delivered
2025-07-19,4,56.93,968.18,Delivered
2025-07-19,5,56.93,1163.04,Delivered
2025-07-20,1,55.73,377.86,Delivered
2025-07-20,2,55.73,1501.26,Delivered
2025-07-20,3,55.73,306.99,Delivered
2025-07-20,4,55.73,399.02,Delivered
2025-07-20,5,55.73,1471.44,Delivered
2025-07-21,1,56.63,1660.65,Delivered
2025-07-21,2,56.63,847.19,Delivered
2025-07-21,3,56.63,409.7,Delivered
2025-07-21,4,56.63,589.69,Delivered
2025-07-21,5,56.63,699.34,Delivered
2025-07-22,1,56.7,1666.11,Delivered
2025-07-22,2,56.7,1697.71,Delivered
2025-07-22,3,56.7,1520.43,Delivered
2025-07-22,4,56.7,515.28,Delivered
2025-07-22,5,56.7,897.19,Delivered
2025-07-23,1,55.69,1254.67,Delivered
2025-07-23,2,55.69,1025.32,Delivered
2025-07-23,3,55.69,365.18,Delivered
2025-07-23,4,55.69,1270.41,Delivered
2025-07-23,5,55.69,331.54,Delivered
2025-07-24,1,57.06,784.28,Delivered
2025-07-24,2,57.06,1568.48,Delivered
2025-07-24,3,57.06,557.92,Delivered
2025-07-24,4,57.06,1220.81,Delivered
2025-07-24,5,57.06,505.84,Delivered
2025-07-25,1,55.46,1007.77,Delivered
2025-07-25,2,55.46,1179.52,Delivered
2025-07-25,3,55.46,1484.02,Delivered
2025-07-25,4,55.46,550.52,Delivered
2025-07-25,5,55.46,1472.94,Delivered
2025-07-26,1,55.93,556.71,Delivered
2025-07-26,2,55.93,294.71,Delivered
2025-07-26,3,55.93,1349.01,Delivered
2025-07-26,4,55.93,661.14,Delivered
2025-07-26,5,55.93,587.08,Delivered
2025-07-27,1,56.22,729.44,Delivered
2025-07-27,2,56.22,1088.72,Delivered
2025-07-27,3,56.22,966.5,Delivered
2025-07-27,4,56.22,354.79,Delivered
2025-07-27,5,56.22,1272.16,Delivered
2025-07-28,1,56.9,609.77,Delivered
2025-07-28,2,56.9,363.96,Delivered
2025-07-28,3,56.9,717.06,Delivered
2025-07-28,4,56.9,793.17,Delivered
2025-07-28,5,56.9,1282.73,Delivered
2025-07-29,1,55.92,649.53,Delivered
2025-07-29,2,55.92,417.35,Delivered
2025-07-29,3,55.92,545.97,Delivered
2025-07-29,4,55.92,1034.46,Delivered
2025-07-29,5,55.92,785.09,Delivered
2025-07-30,1,56.01,607.53,Delivered
2025-07-30,2,56.01,1264.81,Delivered
2025-07-30,3,56.01,1268.28,Delivered
2025-07-30,4,56.01,893.69,Delivered
2025-07-30,5,56.01,1629.95,Delivered
2025-07-31,1,56.25,1479.1,Delivered
2025-07-31,2,56.25,1007.52,Delivered
2025-07-31,3,56.25,1331.31,Delivered
2025-07-31,4,56.25,1569.81,Delivered
2025-07-31,5,56.25,670.58,Delivered
2025-08-01,1,56.52,1164.27,Delivered
2025-08-01,2,56.52,1554.9,Delivered
2025-08-01,3,56.52,1317.15,Delivered
2025-08-01,4,56.52,660.08,Delivered
2025-08-01,5,56.52,1398.6,Delivered
2025-08-02,1,55.51,1478.49,Delivered
2025-08-02,2,55.51,1525.81,Delivered
2025-08-02,3,55.51,763.4,Delivered
2025-08-02,4,55.51,863.06,Delivered
2025-08-02,5,55.51,867.81,Delivered
2025-08-03,1,56.61,289.35,Delivered
2025-08-03,2,56.61,1528.53,Delivered
2025-08-03,3,56.61,443.17,Delivered
2025-08-03,4,56.61,1697.79,Delivered
2025-08-03,5,56.61,707.13,Delivered
2025-08-04,1,55.44,1077.19,Delivered
2025-08-04,2,55.44,1485.06,Delivered
2025-08-04,3,55.44,321.72,Delivered
2025-08-04,4,55.44,1070.88,Delivered
2025-08-04,5,55.44,1285.67,Delivered
2025-08-05,1,56.74,833.17,Delivered
2025-08-05,2,56.74,1191.48,Delivered
2025-08-05,3,56.74,658.54,Delivered
2025-08-05,4,56.74,1166.4,Delivered
2025-08-05,5,56.74,1624.83,Delivered
2025-08-06,1,56.37,1222.23,Delivered
2025-08-06,2,56.37,678.07,Delivered
2025-08-06,3,56.37,1366.04,Delivered
2025-08-06,4,56.37,444.09,Delivered
2025-08-06,5,56.37,1548.36,Delivered
2025-08-07,1,56.07,564.55,Delivered
2025-08-07,2,56.07,635.45,Delivered
2025-08-07,3,56.07,726.63,Delivered
2025-08-07,4,56.07,324.16,Delivered
2025-08-07,5,56.07,703.77,Delivered
2025-08-08,1,55.98,1055.13,Delivered
2025-08-08,2,55.98,1155.23,Delivered
2025-08-08,3,55.98,1075.92,Delivered
2025-08-08,4,55.98,1513.18,Delivered
2025-08-08,5,55.98,1356.35,Delivered
2025-08-09,1,56.84,1673.95,Delivered
2025-08-09,2,56.84,806.19,Delivered
2025-08-09,3,56.84,1616.1,Delivered
2025-08-09,4,56.84,1691.85,Delivered
2025-08-09,5,56.84,1672.88,Delivered
2025-08-10,1,55.91,1433.38,Delivered
2025-08-10,2,55.91,1656.63,Delivered
2025-08-10,3,55.91,692.01,Delivered
2025-08-10,4,55.91,946.41,Delivered
2025-08-10,5,55.91,1044.03,Delivered
2025-08-11,1,56.16,1441.32,Delivered
2025-08-11,2,56.16,1510.54,Delivered
2025-08-11,3,56.16,1495.81,Delivered
2025-08-11,4,56.16,1302.95,Delivered
2025-08-11,5,56.16,1638.14,Delivered
2025-08-12,1,55.8,1268.59,Delivered
2025-08-12,2,55.8,734.38,Delivered
2025-08-12,3,55.8,623.8,Delivered
2025-08-12,4,55.8,1203.14,Delivered
2025-08-12,5,55.8,492.07,Delivered
2025-08-13,1,55.68,1620.78,Delivered
2025-08-13,2,55.68,319.16,Delivered
2025-08-13,3,55.68,710.47,Delivered
2025-08-13,4,55.68,1592.17,Delivered
2025-08-13,5,55.68,1513.52,Delivered
2025-08-14,1,55.92,1016.09,Delivered
2025-08-14,2,55.92,1190.26,Delivered
2025-08-14,3,55.92,906.35,Delivered
2025-08-14,4,55.92,1530.86,Delivered
2025-08-14,5,55.92,564.11,Delivered
2025-08-15,1,55.44,1498.36,Delivered
2025-08-15,2,55.44,1260.27,Delivered
2025-08-15,3,55.44,1220.91,Delivered
2025-08-15,4,55.44,1608.58,Delivered
2025-08-15,5,55.44,1236.15,Delivered
2025-08-16,1,55.74,634.86,Delivered
2025-08-16,2,55.74,754.18,Delivered
2025-08-16,3,55.74,436.79,Delivered
2025-08-16,4,55.74,1248.41,Delivered
2025-08-16,5,55.74,1100.11,Delivered
2025-08-17,1,56.62,892.15,Delivered
2025-08-17,2,56.62,694.88,Delivered
2025-08-17,3,56.62,1417.2,Delivered
2025-08-17,4,56.62,727.83,Delivered
2025-08-17,5,56.62,588.21,Delivered
2025-08-18,1,55.53,1405.71,Delivered
2025-08-18,2,55.53,1578.41,Delivered
2025-08-18,3,55.53,613.56,Delivered
2025-08-18,4,55.53,366.68,Delivered
2025-08-18,5,55.53,1025.76,Delivered
2025-08-19,1,55.48,1320.28,Delivered
2025-08-19,2,55.48,1556.67,Delivered
2025-08-19,3,55.48,288.44,Delivered
2025-08-19,4,55.48,1039.32,Delivered
2025-08-19,5,55.48,1651.63,Delivered
2025-08-20,1,56.54,1466.15,Delivered
2025-08-20,2,56.54,553.44,Delivered
2025-08-20,3,56.54,294.28,Delivered
2025-08-20,4,56.54,1095.07,Delivered
2025-08-20,5,56.54,1266.08,Delivered
2025-08-21,1,55.85,433.94,Delivered
2025-08-21,2,55.85,715.86,Delivered
2025-08-21,3,55.85,915.07,Delivered
2025-08-21,4,55.85,503.48,Delivered
2025-08-21,5,55.85,1493.69,Delivered
2025-08-22,1,56.56,1433.15,Delivered
2025-08-22,2,56.56,633.55,Delivered
2025-08-22,3,56.56,1610.55,Delivered
2025-08-22,4,56.56,465.69,Delivered
2025-08-22,5,56.56,666.65,Delivered
2025-08-23,1,54.69,1339.9,Delivered
2025-08-23,2,54.69,1528.32,Delivered
2025-08-23,3,54.69,693.9,Delivered
2025-08-23,4,54.69,1394.58,Delivered
2025-08-23,5,54.69,334.65,Delivered
2025-08-24,1,55.52,828.67,Delivered
2025-08-24,2,55.52,1480.34,Delivered
2025-08-24,3,55.52,361.09,Delivered
2025-08-24,4,55.52,649.31,Delivered
2025-08-24,5,55.52,1003.65,Delivered
2025-08-25,1,54.87,1250.04,Delivered
2025-08-25,2,54.87,563.64,Delivered
2025-08-25,3,54.87,1412.82,Delivered
2025-08-25,4,54.87,962.43,Delivered
2025-08-25,5,54.87,713.58,Delivered
2025-08-26,1,56.07,576.09,Delivered
2025-08-26,2,56.07,787.07,Delivered
2025-08-26,3,56.07,1549.07,Delivered
2025-08-26,4,56.07,1084.02,Delivered
2025-08-26,5,56.07,1148.36,Delivered
2025-08-27,1,56.01,466.69,Delivered
2025-08-27,2,56.01,635.14,Delivered
2025-08-27,3,56.01,1617.03,Delivered
2025-08-27,4,56.01,455.12,Delivered
2025-08-27,5,56.01,1104.1,Delivered
2025-08-28,1,56.07,805.32,Delivered
2025-08-28,2,56.07,1004.09,Delivered
2025-08-28,3,56.07,482.74,Delivered
2025-08-28,4,56.07,900.93,Delivered
2025-08-28,5,56.07,1427.75,Delivered
2025-08-29,1,55.4,467.88,Delivered
2025-08-29,2,55.4,1656.81,Delivered
2025-08-29,3,55.4,892.61,Delivered
2025-08-29,4,55.4,1108.92,Delivered
2025-08-29,5,55.4,851.44,Delivered
2025-08-30,1,55.61,674.58,Delivered
2025-08-30,2,55.61,1185.11,Delivered
2025-08-30,3,55.61,600.23,Delivered
2025-08-30,4,55.61,1265.07,Delivered
2025-08-30,5,55.61,1241.17,Delivered
2025-08-31,1,54.99,1271.95,Delivered
2025-08-31,2,54.99,752.31,Delivered
2025-08-31,3,54.99,506.23,Delivered
2025-08-31,4,54.99,1608.57,Delivered
2025-08-31,5,54.99,1549.78,Delivered
2025-09-01,1,55.85,689.11,Delivered
2025-09-01,2,55.85,1092.17,Delivered
2025-09-01,3,55.85,425.69,Delivered
2025-09-01,4,55.85,386.66,Delivered
2025-09-01,5,55.85,1327.1,Delivered
2025-09-02,1,55.35,600.65,Delivered
2025-09-02,2,55.35,1029.54,Delivered
2025-09-02,3,55.35,1048.63,Delivered
2025-09-02,4,55.35,503.85,Delivered
2025-09-02,5,55.35,1008.1,Delivered
2025-09-03,1,56.49,1382.75,Delivered
2025-09-03,2,56.49,745.69,Delivered
2025-09-03,3,56.49,1107.81,Delivered
2025-09-03,4,56.49,1260.06,Delivered
2025-09-03,5,56.49,319.03,Delivered
2025-09-04,1,55.01,1034.92,Delivered
2025-09-04,2,55.01,592.79,Delivered
2025-09-04,3,55.01,1330.75,Delivered
2025-09-04,4,55.01,1080.72,Delivered
2025-09-04,5,55.01,857.33,Delivered
2025-09-05,1,54.95,1573.13,Delivered
2025-09-05,2,54.95,770.32,Delivered
2025-09-05,3,54.95,693.05,Delivered
2025-09-05,4,54.95,812.97,Delivered
2025-09-05,5,54.95,743.71,Delivered
2025-09-06,1,55.43,288.95,Delivered
